
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
98 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
Source:      /root/miniconda3/envs/python3.9
Destination: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3
Packages: 20
Files: 0

Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate scikit-learn__scikit-learn__1.3
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3

  added / updated specs:
    - cython==3.0.10
    - joblib
    - matplotlib[version='<3.9.0']
    - numpy==1.19.2
    - pandas[version='<2.0.0']
    - pytest
    - scipy==1.5.2
    - setuptools
    - threadpoolctl


The following packages will be downloaded:

    package                    |            build
    libpng-1.6.50              |       h2ed474d_0         237 KB
    libpq-17.6                 |       ha51bf15_0         2.5 MB
    libprotobuf-5.29.3         |       h3cdef7c_1         3.5 MB
    libsodium-1.0.20           |       heac8642_0         288 KB
    libssh2-1.11.1             |       h251f7ec_0         308 KB
    libunistring-1.3           |       hb25bd0a_0         721 KB
    libwebp-base-1.3.2         |       h5eee18b_1         425 KB
    libxkbcommon-1.0.1         |       h097e994_2         590 KB
    libxml2-2.13.5             |       hfdd30dd_0         738 KB
    lmdb-0.9.31                |       hb25bd0a_0         469 KB
    lz4-c-1.9.4                |       h6a678d5_1         156 KB
    matplotlib-3.6.2           |   py39h06a4308_0           8 KB
    matplotlib-base-3.6.2      |   py39h945d387_0         6.5 MB
    mysql-8.4.0                |       h721767e_2        56.5 MB
    numexpr-2.8.4              |   py39hd2a5715_1         135 KB
    numpy-1.19.2               |   py39hc896f84_1          10 KB
    numpy-base-1.19.2          |   py39h21a3de8_1         4.2 MB
    openjpeg-2.5.2             |       he7f1fd0_0         371 KB
    openldap-2.6.10            |       he9288cc_1         747 KB
    openssl-3.0.18             |       hd6dcaed_0         4.5 MB
    packaging-25.0             |   py39h06a4308_1         160 KB
    pandas-1.4.4               |   py39h6a678d5_0         9.8 MB
    pcre2-10.42                |       hebb0a14_1         1.3 MB
    pillow-11.1.0              |   py39hcea889d_0         810 KB
    pluggy-1.5.0               |   py39h06a4308_0          37 KB
    pthread-stubs-0.3          |       h0ce48e5_1           5 KB
    pygments-2.19.1            |   py39h06a4308_0         1.9 MB
    pyparsing-3.2.0            |   py39h06a4308_0         421 KB
    pyqt-6.7.1                 |   py39h8dad735_2         5.0 MB
    pyqt6-sip-13.9.1           |   py39h6ce4db3_2          80 KB
    pytest-8.4.2               |   py39h06a4308_0         1.0 MB
    python-dateutil-2.9.0post0 |   py39h06a4308_2         279 KB
    python_abi-3.9             |           2_cp39           4 KB  conda-forge
    pytz-2025.2                |   py39h06a4308_0         228 KB
    qtbase-6.7.3               |       hdaa5aa8_0        16.1 MB
    qtdeclarative-6.7.3        |       h7934f7d_1        16.2 MB
    qtsvg-6.7.3                |       he4bddd1_1         291 KB
    qttools-6.7.3              |       h5a8de97_1         6.6 MB
    qtwebchannel-6.7.3         |       h7934f7d_1         153 KB
    qtwebsockets-6.7.3         |       h7934f7d_1         135 KB
    scipy-1.5.2                |   py39hee8e79c_2        19.3 MB  conda-forge
    sip-6.10.0                 |   py39h6a678d5_0         563 KB
    six-1.17.0                 |   py39h06a4308_0          31 KB
    threadpoolctl-3.5.0        |   py39h2f386ee_0          42 KB
    tomli-2.2.1                |   py39h06a4308_0          29 KB
    tornado-6.5.1              |   py39h5eee18b_0         667 KB
    typing-extensions-4.15.0   |   py39h06a4308_0          11 KB
    typing_extensions-4.15.0   |   py39h06a4308_0          79 KB
    xcb-util-0.4.1             |       h5eee18b_2          19 KB
    xcb-util-cursor-0.1.5      |       h5eee18b_0          19 KB
    xcb-util-image-0.4.0       |       h5eee18b_2          23 KB
    xcb-util-renderutil-0.3.10 |       h5eee18b_0          16 KB
    xorg-libx11-1.8.12         |       h9b100fa_1         895 KB
    xorg-xorgproto-2024.1      |       h5eee18b_1         580 KB
    zstd-1.5.6                 |       hc292b87_0         664 KB
    ------------------------------------------------------------
                                           Total:       197.1 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-openblas 
  bottleneck         pkgs/main/linux-64::bottleneck-1.4.2-py39ha9d4c09_0 
  bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
  c-ares             pkgs/main/linux-64::c-ares-1.34.5-hef5626c_0 
  contourpy          pkgs/main/linux-64::contourpy-1.0.5-py39hdb19cb5_0 
  cycler             pkgs/main/noarch::cycler-0.11.0-pyhd3eb1b0_0 
  cyrus-sasl         pkgs/main/linux-64::cyrus-sasl-2.1.28-h1110e0f_3 
  cython             pkgs/main/linux-64::cython-3.0.10-py39h5eee18b_0 
  exceptiongroup     pkgs/main/linux-64::exceptiongroup-1.3.0-py39h06a4308_0 
  expat              pkgs/main/linux-64::expat-2.7.3-h3385a95_0 
  fontconfig         pkgs/main/linux-64::fontconfig-2.14.1-h55d465d_3 
  fonttools          pkgs/main/linux-64::fonttools-4.60.1-py39hee96239_0 
  freetype           pkgs/main/linux-64::freetype-2.13.3-h4a9f257_0 
  gettext            pkgs/main/linux-64::gettext-0.21.0-hedfda30_2 
  icu                pkgs/main/linux-64::icu-73.1-h6a678d5_0 
  iniconfig          pkgs/main/linux-64::iniconfig-2.1.0-py39h06a4308_0 
  joblib             pkgs/main/linux-64::joblib-1.5.2-py39h06a4308_0 
  jpeg               pkgs/main/linux-64::jpeg-9f-h5ce9db8_0 
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.4.4-py39h6a678d5_0 
  krb5               pkgs/main/linux-64::krb5-1.20.1-h143b758_1 
  lcms2              pkgs/main/linux-64::lcms2-2.16-hb9589c4_0 
  lerc               pkgs/main/linux-64::lerc-4.0.0-h6a678d5_0 
  libabseil          pkgs/main/linux-64::libabseil-20250127.0-cxx17_h6a678d5_0 
  libblas            conda-forge/linux-64::libblas-3.9.0-16_linux64_openblas 
  libcblas           conda-forge/linux-64::libcblas-3.9.0-16_linux64_openblas 
  libcups            pkgs/main/linux-64::libcups-2.4.2-h252cb56_2 
  libcurl            pkgs/main/linux-64::libcurl-8.16.0-heebcbe5_0 
  libdeflate         pkgs/main/linux-64::libdeflate-1.22-h5eee18b_0 
  libedit            pkgs/main/linux-64::libedit-3.1.20230828-h5eee18b_0 
  libev              pkgs/main/linux-64::libev-4.33-h7f8727e_1 
  libevent           pkgs/main/linux-64::libevent-2.1.12-hdbd6064_1 
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-11.2.0-h00389a5_1 
  libgfortran5       pkgs/main/linux-64::libgfortran5-11.2.0-h1234567_1 
  libgl              pkgs/main/linux-64::libgl-1.7.0-h5eee18b_2 
  libglib            pkgs/main/linux-64::libglib-2.84.2-h37c7471_0 
  libglvnd           pkgs/main/linux-64::libglvnd-1.7.0-h5eee18b_2 
  libglx             pkgs/main/linux-64::libglx-1.7.0-h5eee18b_2 
  libiconv           pkgs/main/linux-64::libiconv-1.16-h5eee18b_3 
  libidn2            pkgs/main/linux-64::libidn2-2.3.8-hf80d704_0 
  libkrb5            pkgs/main/linux-64::libkrb5-1.21.3-h520c7b4_4 
  liblapack          conda-forge/linux-64::liblapack-3.9.0-16_linux64_openblas 
  libnghttp2         pkgs/main/linux-64::libnghttp2-1.57.0-h2d74bed_0 
  libopenblas        pkgs/main/linux-64::libopenblas-0.3.21-h043d6bf_0 
  libpng             pkgs/main/linux-64::libpng-1.6.50-h2ed474d_0 
  libpq              pkgs/main/linux-64::libpq-17.6-ha51bf15_0 
  libprotobuf        pkgs/main/linux-64::libprotobuf-5.29.3-h3cdef7c_1 
  libsodium          pkgs/main/linux-64::libsodium-1.0.20-heac8642_0 
  libssh2            pkgs/main/linux-64::libssh2-1.11.1-h251f7ec_0 
  libtiff            pkgs/main/linux-64::libtiff-4.5.1-hffd6297_1 
  libunistring       pkgs/main/linux-64::libunistring-1.3-hb25bd0a_0 
  libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
  libwebp-base       pkgs/main/linux-64::libwebp-base-1.3.2-h5eee18b_1 
  libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
  libxkbcommon       pkgs/main/linux-64::libxkbcommon-1.0.1-h097e994_2 
  libxml2            pkgs/main/linux-64::libxml2-2.13.5-hfdd30dd_0 
  lmdb               pkgs/main/linux-64::lmdb-0.9.31-hb25bd0a_0 
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.4-h6a678d5_1 
  matplotlib         pkgs/main/linux-64::matplotlib-3.6.2-py39h06a4308_0 
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.6.2-py39h945d387_0 
  mysql              pkgs/main/linux-64::mysql-8.4.0-h721767e_2 
  numexpr            pkgs/main/linux-64::numexpr-2.8.4-py39hd2a5715_1 
  numpy              pkgs/main/linux-64::numpy-1.19.2-py39hc896f84_1 
  numpy-base         pkgs/main/linux-64::numpy-base-1.19.2-py39h21a3de8_1 
  openjpeg           pkgs/main/linux-64::openjpeg-2.5.2-he7f1fd0_0 
  openldap           pkgs/main/linux-64::openldap-2.6.10-he9288cc_1 
  packaging          pkgs/main/linux-64::packaging-25.0-py39h06a4308_1 
  pandas             pkgs/main/linux-64::pandas-1.4.4-py39h6a678d5_0 
  pcre2              pkgs/main/linux-64::pcre2-10.42-hebb0a14_1 
  pillow             pkgs/main/linux-64::pillow-11.1.0-py39hcea889d_0 
  pluggy             pkgs/main/linux-64::pluggy-1.5.0-py39h06a4308_0 
  pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
  pygments           pkgs/main/linux-64::pygments-2.19.1-py39h06a4308_0 
  pyparsing          pkgs/main/linux-64::pyparsing-3.2.0-py39h06a4308_0 
  pyqt               pkgs/main/linux-64::pyqt-6.7.1-py39h8dad735_2 
  pyqt6-sip          pkgs/main/linux-64::pyqt6-sip-13.9.1-py39h6ce4db3_2 
  pytest             pkgs/main/linux-64::pytest-8.4.2-py39h06a4308_0 
  python-dateutil    pkgs/main/linux-64::python-dateutil-2.9.0post0-py39h06a4308_2 
  python_abi         conda-forge/linux-64::python_abi-3.9-2_cp39 
  pytz               pkgs/main/linux-64::pytz-2025.2-py39h06a4308_0 
  qtbase             pkgs/main/linux-64::qtbase-6.7.3-hdaa5aa8_0 
  qtdeclarative      pkgs/main/linux-64::qtdeclarative-6.7.3-h7934f7d_1 
  qtsvg              pkgs/main/linux-64::qtsvg-6.7.3-he4bddd1_1 
  qttools            pkgs/main/linux-64::qttools-6.7.3-h5a8de97_1 
  qtwebchannel       pkgs/main/linux-64::qtwebchannel-6.7.3-h7934f7d_1 
  qtwebsockets       pkgs/main/linux-64::qtwebsockets-6.7.3-h7934f7d_1 
  scipy              conda-forge/linux-64::scipy-1.5.2-py39hee8e79c_2 
  sip                pkgs/main/linux-64::sip-6.10.0-py39h6a678d5_0 
  six                pkgs/main/linux-64::six-1.17.0-py39h06a4308_0 
  threadpoolctl      pkgs/main/linux-64::threadpoolctl-3.5.0-py39h2f386ee_0 
  tomli              pkgs/main/linux-64::tomli-2.2.1-py39h06a4308_0 
  tornado            pkgs/main/linux-64::tornado-6.5.1-py39h5eee18b_0 
  typing-extensions  pkgs/main/linux-64::typing-extensions-4.15.0-py39h06a4308_0 
  typing_extensions  pkgs/main/linux-64::typing_extensions-4.15.0-py39h06a4308_0 
  xcb-util           pkgs/main/linux-64::xcb-util-0.4.1-h5eee18b_2 
  xcb-util-cursor    pkgs/main/linux-64::xcb-util-cursor-0.1.5-h5eee18b_0 
  xcb-util-image     pkgs/main/linux-64::xcb-util-image-0.4.0-h5eee18b_2 
  xcb-util-renderut~ pkgs/main/linux-64::xcb-util-renderutil-0.3.10-h5eee18b_0 
  xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
  xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
  xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
  xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
  zstd               pkgs/main/linux-64::zstd-1.5.6-hc292b87_0 

The following packages will be UPDATED:

  ca-certificates                       2024.7.2-h06a4308_0 --> 2026.8.13-h06a4308_0 
  openssl                                 3.0.14-h5eee18b_0 --> 3.0.18-hd6dcaed_0 
  setuptools                          72.1.0-py39h06a4308_0 --> 80.9.0-py39h06a4308_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Requirement already satisfied: cython in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (3.0.10)
Requirement already satisfied: setuptools in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (80.9.0)
Requirement already satisfied: numpy in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (1.19.2)
Requirement already satisfied: scipy in /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages (1.5.2)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Using pip 24.2 from /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/pip (python 3.9)
Obtaining file:///scikit-learn__scikit-learn
  Preparing metadata (setup.py): started
  Running command python setup.py egg_info
  Partial import of sklearn during the build process.
  Compiling sklearn/__check_build/_check_build.pyx because it changed.
  Compiling sklearn/_isotonic.pyx because it changed.
  Compiling sklearn/_loss/_loss.pyx because it changed.
  Compiling sklearn/cluster/_dbscan_inner.pyx because it changed.
  Compiling sklearn/cluster/_hierarchical_fast.pyx because it changed.
  Compiling sklearn/cluster/_k_means_common.pyx because it changed.
  Compiling sklearn/cluster/_k_means_lloyd.pyx because it changed.
  Compiling sklearn/cluster/_k_means_elkan.pyx because it changed.
  Compiling sklearn/cluster/_k_means_minibatch.pyx because it changed.
  Compiling sklearn/cluster/_hdbscan/_linkage.pyx because it changed.
  Compiling sklearn/cluster/_hdbscan/_reachability.pyx because it changed.
  Compiling sklearn/cluster/_hdbscan/_tree.pyx because it changed.
  Compiling sklearn/datasets/_svmlight_format_fast.pyx because it changed.
  Compiling sklearn/decomposition/_online_lda_fast.pyx because it changed.
  Compiling sklearn/decomposition/_cdnmf_fast.pyx because it changed.
  Compiling sklearn/ensemble/_gradient_boosting.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/_gradient_boosting.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/histogram.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/splitting.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/_binning.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/_predictor.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/_bitset.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/common.pyx because it changed.
  Compiling sklearn/ensemble/_hist_gradient_boosting/utils.pyx because it changed.
  Compiling sklearn/feature_extraction/_hashing_fast.pyx because it changed.
  Compiling sklearn/linear_model/_cd_fast.pyx because it changed.
  Compiling sklearn/linear_model/_sgd_fast.pyx because it changed.
  Compiling sklearn/linear_model/_sag_fast.pyx because it changed.
  Compiling sklearn/manifold/_utils.pyx because it changed.
  Compiling sklearn/manifold/_barnes_hut_tsne.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_fast.pyx because it changed.
  Compiling sklearn/metrics/_dist_metrics.pyx because it changed.
  Compiling sklearn/metrics/cluster/_expected_mutual_info_fast.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_base.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_argkmin.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_argkmin_classmode.pyx because it changed.
  Compiling sklearn/metrics/_pairwise_distances_reduction/_radius_neighbors.pyx because it changed.
  Compiling sklearn/preprocessing/_csr_polynomial_expansion.pyx because it changed.
  Compiling sklearn/preprocessing/_target_encoder_fast.pyx because it changed.
  Compiling sklearn/neighbors/_ball_tree.pyx because it changed.
  Compiling sklearn/neighbors/_kd_tree.pyx because it changed.
  Compiling sklearn/neighbors/_partition_nodes.pyx because it changed.
  Compiling sklearn/neighbors/_quad_tree.pyx because it changed.
  Compiling sklearn/svm/_newrand.pyx because it changed.
  Compiling sklearn/svm/_libsvm.pyx because it changed.
  Compiling sklearn/svm/_liblinear.pyx because it changed.
  Compiling sklearn/svm/_libsvm_sparse.pyx because it changed.
  Compiling sklearn/tree/_tree.pyx because it changed.
  Compiling sklearn/tree/_splitter.pyx because it changed.
  Compiling sklearn/tree/_criterion.pyx because it changed.
  Compiling sklearn/tree/_utils.pyx because it changed.
  Compiling sklearn/utils/sparsefuncs_fast.pyx because it changed.
  Compiling sklearn/utils/_cython_blas.pyx because it changed.
  Compiling sklearn/utils/arrayfuncs.pyx because it changed.
  Compiling sklearn/utils/murmurhash.pyx because it changed.
  Compiling sklearn/utils/_fast_dict.pyx because it changed.
  Compiling sklearn/utils/_openmp_helpers.pyx because it changed.
  Compiling sklearn/utils/_seq_dataset.pyx because it changed.
  Compiling sklearn/utils/_weight_vector.pyx because it changed.
  Compiling sklearn/utils/_random.pyx because it changed.
  Compiling sklearn/utils/_logistic_sigmoid.pyx because it changed.
  Compiling sklearn/utils/_typedefs.pyx because it changed.
  Compiling sklearn/utils/_heap.pyx because it changed.
  Compiling sklearn/utils/_sorting.pyx because it changed.
  Compiling sklearn/utils/_vector_sentinel.pyx because it changed.
  Compiling sklearn/utils/_isfinite.pyx because it changed.
  warning: sklearn/metrics/_dist_metrics.pyx:725:44: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/metrics/_dist_metrics.pyx:788:40: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/metrics/_dist_metrics.pyx:3297:44: Assigning to 'float32_t *' from 'const float32_t *' discards const qualifier
  warning: sklearn/metrics/_dist_metrics.pyx:3360:40: Assigning to 'float32_t *' from 'const float32_t *' discards const qualifier
  performance hint: sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx:61:5: Exception check on '_middle_term_sparse_dense_64' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '_middle_term_sparse_dense_64' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on '_middle_term_sparse_dense_64' to allow an error code to be returned.
  performance hint: sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx:565:5: Exception check on '_middle_term_sparse_dense_32' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '_middle_term_sparse_dense_32' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on '_middle_term_sparse_dense_32' to allow an error code to be returned.
  performance hint: sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx:550:36: Exception check after calling '_middle_term_sparse_dense_64' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '_middle_term_sparse_dense_64' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on '_middle_term_sparse_dense_64' to allow an error code to be returned.
  performance hint: sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.pyx:1088:36: Exception check after calling '_middle_term_sparse_dense_32' will always require the GIL to be acquired.
  Possible solutions:
        1. Declare '_middle_term_sparse_dense_32' as 'noexcept' if you control the definition and you're sure you don't want the function to raise exceptions.
        2. Use an 'int' return type on '_middle_term_sparse_dense_32' to allow an error code to be returned.
  warning: sklearn/neighbors/_binary_tree.pxi:1035:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1036:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1160:17: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1292:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1599:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1647:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1648:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1701:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1702:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1797:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1798:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1800:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1801:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1883:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1884:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1970:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1974:28: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1975:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:1976:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2132:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2133:13: Assigning to 'NodeData_t *' from 'const NodeData_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2138:28: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2139:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2255:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2256:13: Assigning to 'intp_t *' from 'const intp_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2305:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
  warning: sklearn/neighbors/_binary_tree.pxi:2306:13: Assigning to 'float64_t *' from 'const float64_t *' discards const qualifier
